appid,time
528070,121746.0
528200,28939305.0
528210,455380.0
528300,12066.0
528510,2608880.0
528740,2330049.0
529180,126261817.0
530070,5809554.0
530700,1796074.0
531640,211269946.0
532030,75433.0
533150,83443.0
533180,748059.0
533340,315861.0
533780,899897.0
534500,152451.0
535230,1765200.0
535260,9393.0
536220,1234889.0
536930,210024823.0
537180,195646511.0
537800,2728253.0
538590,1303728.0
538680,3966114.0
539440,103720.0
539450,49729.0
541180,11820912.0
541210,3047631.0
542340,164154.0
542480,6525224.0
542550,32182.0
542650,616587.0
543460,1476656.0
544610,2320810.0
544730,13231033.0
545110,5891675.0
545580,475694.0
545650,6731187.0
546200,954546.0
546400,1917780.0
546660,526346.0
547040,56456.0
547680,1189691.0
547900,1618708.0
547960,140764.0
550,2912581847.0
550340,800042.0
550470,91273274.0
550650,1262061023.0
550900,182101172.0
55100,15439798.0
55140,966846.0
55150,4133766.0
551670,3907653.0
551730,5193608.0
552100,11125591.0
552110,1928373.0
55230,167507308.0
552590,303554.0
552620,69531555.0
552700,2133740.0
552920,12325334.0
552990,1445380052.0
553640,628881.0
554510,10858977.0
554530,346979.0
554620,76807278.0
555160,119031749.0
555220,8182224.0
555570,267310097.0
555830,550619.0
555920,138374.0
557400,69174603.0
557780,4221537.0
558100,2510888.0
558990,27438117.0
559500,7494838.0
559650,3019338.0
561340,216002.0
561590,640331.0
561600,4478313.0
561610,6003014.0
562010,1358133.0
562080,376631.0
562430,186201.0
562730,1703524.0
562760,147724.0
562810,28657852.0
563120,281519.0
563560,5004675.0
56400,7229550.0
564230,3047219.0
564310,1371041.0
564530,3075381.0
564710,94929672.0
565380,18553.0
565860,121032.0
566050,22664790.0
567250,1132198.0
567640,6489943.0
567780,9966.0
568220,8702075.0
568570,1948868.0
568770,1084477.0
568810,15987.0
569480,106446303.0
569860,6970792.0
570,128783891548.0
570420,586171.0
570770,9594040.0
570780,1832379.0
570840,723658.0
571260,1952302.0
571310,791874.0
571740,111815416.0
572410,4743131.0
57300,2430458.0
574070,176439.0
574620,2196532.0
574640,317849.0
574810,127737.0
575550,4986282.0
575570,158438.0
575720,3841436.0
575840,68780.0
575860,63254.0
576050,19916.0
576130,5655020.0
57640,4759192.0
57690,5606900.0
577230,27598802.0
57730,12243617.0
57740,1298547.0
577800,934307378.0
577940,10694467.0
578080,149899886475.0
578260,186286.0
578310,68159350.0
578330,3368917.0
578620,2290315.0
57900,9182357.0
579230,69667.0
579950,3816300.0
580200,8635425.0
580420,281455.0
581030,109955.0
581100,86773.0
581130,1996159.0
581600,386133.0
581620,9594212.0
581630,5193142.0
581670,131151.0
581690,214419.0
582160,713798763.0
582430,650693.0
582500,2125078.0
582550,971741.0
582660,3876492884.0
583010,21486086.0
583470,4007805.0
584400,3059584.0
585410,3825845.0
585560,66044.0
585790,376528.0
585900,1035685.0
58610,9505747.0
586140,3574820.0
587260,934681.0
588210,1484760.0
588220,939075.0
588430,363555420.0
588650,500515146.0
589290,64001510.0
589870,1464344.0
591370,18925822.0
591560,269400.0
591740,3812384.0
591960,2617037.0
592260,4259468.0
592490,658530.0
592580,236717845.0
592600,65154110.0
593030,11482073.0
593280,1054376.0
594570,4777584330.0
595280,2855491.0
595340,237294.0
595420,7614457.0
595460,2214292.0
596350,1157951.0
596650,836721.0
596690,306454.0
597170,3838787.0
597220,2185056.0
597840,1360596.0
598330,3998885.0
598960,1559360.0
599100,95106.0
599460,11097096.0
6000,1457198.0
600600,24557.0
600750,7547301.0
601340,316640.0
601430,62048069.0
601510,1976888864.0
6020,4319614.0
602520,1135439.0
602940,31415.0
6030,1118786.0
603780,19001413.0
604160,239965.0
604500,2030870.0
6060,127134665.0
606050,98518.0
606330,269465.0
606800,3468839.0
607200,760838.0
607880,3715917.0
607890,59457946.0
608560,318786.0
609150,11929923.0
609940,767216.0
610080,513762232.0
610120,558519.0
610180,2875460.0
610670,96234.0
611500,22821702.0
611790,55747867.0
612020,160844473.0
612510,1039802.0
612880,143068074.0
614570,3277867.0
614860,305681.0
614910,11645846.0
616360,508142.0
616560,2596212.0
61700,10931353.0
617830,2768760.0
618970,1821699.0
619080,1049602.0
619310,566933.0
619330,674511.0
619340,45654.0
619400,48070.0
619520,6286031.0
619730,2938359.0
619890,688511.0
619910,1045788.0
620,679812233.0
620130,10112.0
620940,8974.0
621830,1689088.0
621880,1070646.0
622590,394464758.0
622650,3234500.0
622920,7113.0
623550,47428.0
624090,4407605552.0
624120,98976557.0
624140,18110572.0
624220,2292135.0
624910,123017.0
625140,6328328.0
625950,1068086.0
626010,913680.0
627270,83230693.0
627690,1276554935.0
628860,168214.0
628890,165383787.0
629030,14881.0
629280,86920.0
629690,1997619.0
630,1217656.0
631530,517612.0
632300,709118.0
633460,1588959.0
63380,3189671.0
633880,221320.0
634160,1094882.0
635200,334897.0
635260,5665616.0
636040,6769588.0
636480,169692406.0
637100,658439.0
63910,17183711.0
639170,5076075.0
63950,91738.0
639780,2369768.0
639790,5597421.0
64000,2022933.0
640100,0.0
640590,2022482.0
641780,18747666.0
641990,115229902.0
644560,13294604.0
644570,1388468.0
644930,68887334.0
645260,12467172.0
645630,428976053.0
646570,2203005377.0
647830,53606514.0
648430,335327.0
649900,485702.0
650000,158735.0
650500,18981000.0
650760,15789332.0
654880,1275254.0
65540,1866974.0
655780,425672.0
657200,71833514.0
657860,628287.0
65790,5326076.0
65800,5565800.0
658160,1190598.0
658980,147808.0
65930,15286791.0
659460,50370.0
65980,171302650.0
660160,12255916.0
662320,729765.0
663090,285628061.0
663390,34838190.0
664430,2852705.0
665180,9890758.0
665360,1115236.0
666220,18752674.0
667600,510288.0
667870,19030247.0
668630,2975571.0
669580,1224397.0
670880,2.0
672680,65807692.0
673610,4870313.0
67370,27447805.0
674940,219419504.0
675010,211404989.0
675260,1418320.0
678800,46304952.0
6800,16265676.0
681810,3230185.0
681820,12942775.0
681840,10624623.0
682130,40450885.0
683900,4176581.0
685310,61777775.0
6860,1953998.0
688470,48855853.0
690510,8294130.0
6910,19006843.0
694130,988287.0
697610,963452.0
698780,225856945.0
70,157540928.0
703700,4438601.0
70400,11762239.0
704040,1883946.0
705120,575295.0
705220,6637060.0
70600,11073104.0
706220,473656840.0
71250,16860075.0
71270,135104728.0
712840,9006458.0
71340,2189198.0
715310,765901.0
717640,345535.0
717790,429450.0
718650,7054938.0
7200,1373573.0
721030,4088011.0
72200,9538502.0
722060,52083487.0
723790,418758.0
726390,1188019.0
72850,2698564805.0
730,119682087201.0
73010,7359731.0
730370,2137.0
73170,2899634.0
732430,817230.0
732730,410876.0
734580,966934.0
735280,10642906.0
735570,139970.0
738060,39853389.0
740260,1288569.0
741260,469559.0
745,3340916.0
745880,3317573.0
746910,184129.0
748370,442304.0
7510,23427700.0
7520,2363811.0
757570,66997.0
7600,2129511.0
7610,1299317.0
7620,2095348.0
7670,1784983.0
7760,11074443.0
78000,6604454.0
7830,11347523.0
7940,3835090.0
80,144484537.0
8000,13847791.0
8140,9381914.0
8190,7275842.0
8500,920951895.0
8600,6313064.0
8800,314918845.0
8850,12490348.0
8870,169599898.0
8930,6377550606.0
8980,152764259.0
9010,12901465.0
91310,2608931.0
9200,3355437.0
92800,7343321.0
9340,10221936.0
9350,1776278.0
9420,125124206.0
9450,185179028.0
9480,2548334.0
95400,7562313.0
9880,3435000.0
98800,11315039.0
9900,372101050.0
9930,778524.0
99900,5799159.0
